user_id,is_blocked
2b462369-568a-4a0d-9750-99c54a3b7bc8,False
6c68bd52-5d40-4334-8bf6-51e92760bd99,True
8a5d0d85-8d4d-44a3-8282-6bc60ed134b5,False
d305edaf-300d-4c33-a10e-7827d7ec980b,False
ee29dc8a-4eae-4515-a2a0-d5a2b8e8e03e,False
911be11a-0ce6-4cd9-b919-7017a2bf3c47,False
0735de51-df4e-41ce-b453-7ceaf3295ca4,False
1628f982-38da-465c-b1b8-57277ac4144f,False
d0bae828-8efa-4c8d-8728-0517360f9da7,True
eb234bae-a372-4435-8b10-6d531491ab6a,False
bf340846-c9da-49cd-9ba0-c05192db30fb,False
7bfa94ae-f016-4f95-8f39-c6dac70de808,False
f1de6816-2df3-470d-892e-48acf5e00395,False
659f566a-b85f-4cfb-abd7-a727d2f0edb9,False
7ddad6bf-4906-4333-bdab-e04db22ad3a6,False
9c1901cc-5218-425d-948e-4b0637bc7364,False
7e44e87e-5893-4e08-9453-437cb912a77c,False
5e5314b5-2b21-422b-97ce-e3fc92cd8388,False
4f68ebfb-e197-41a2-ae7c-be0ef53ed855,False
0a5db829-97b5-4b1b-a80e-d653018e8107,False
964db79b-f5c0-49d3-9220-acf7becd2b5c,False
f4a9d721-45ba-4d07-a618-26c747e21f59,False
3e8273c0-f5b9-459f-9493-cb1b4b8d65a9,False
8a2d11f3-f184-42c3-999b-2816eb900455,False
9b412b38-9f7e-486f-a194-033021d807b9,False
fd22d02c-4bdd-49d6-9628-fbed5ed19815,True
c5a4bdca-3583-439b-b6de-23df54a245f0,False
02734cac-0d63-4cac-a35d-7d9f24f4ec0f,False
e72f2da1-d82e-4924-bb05-5aa201e7d63f,False
3728b1fc-ad48-4d23-a263-0dcb5827f581,False
d0318a99-27ce-420d-b876-0cf203992524,False
d05890a7-6fd3-4a78-88e8-91e7a938070f,False
82273ce1-15d7-4c43-893b-d517b2f9d6e9,False
0920c3af-c87c-4177-b100-ffbb9d301b98,False
6e668451-d6c8-47f9-b7f9-cdd2ef9dbc39,True
0dabab8e-1d51-433f-a5a2-6c8162f9d99c,False
eb4d5401-b2bf-469a-a4f8-e462f2f85f63,False
ffd4f557-cf02-4ce5-b475-d9493ae15990,True
8731f902-2ea4-41c4-abe1-24e22a3fa197,False
52a64fff-d469-4528-84dc-ac77ab4605ba,False
cb742283-c6c4-498c-8870-9fc8aea21c9a,False
ef413296-a519-49bf-bc7a-2e07b125905a,False
ab72911c-7505-488f-8d7a-fa1b8d6db2ab,False
eb50efd1-47e0-4064-8bcc-d5477694754d,True
0df53eeb-2078-476f-acb9-dc12c1707852,False
0046d5fc-25d1-41be-a8a1-7ce10999c172,False
b40611f0-b98e-44b5-a044-babce9c2b65d,False
84373803-8b54-44eb-bac0-6b2bb4aac958,False
cfc22bb3-f023-4844-b269-62e68cbf4446,False
86055fdf-9331-47bf-a3ad-6618d01c0620,True
a84dd41e-eca6-4d5c-aca4-ab9a2fe66790,True
aabc6478-6e6d-495d-87b5-9008014e8e6b,False
b27f331f-bbad-4932-9bc3-75fc9d797eb1,False
d5f61ddb-b494-4cd6-af2b-24ab65265a44,True
c24842b6-c7f9-4d7e-bc5b-ce43c2e083a7,True
079787cb-cb50-405b-9134-58eaa63cf911,False
98ced4ae-e8e9-4725-81d9-181c5150164d,False
e7c1497f-4b7d-4f13-9b79-6bfcf1a6f69d,True
aac16470-4df3-407d-8383-eda99709a94a,False
c8ef2388-cee7-411f-97b6-89ada32aa8b9,True
2d40fff7-bed6-4cc9-b3e9-23c3f8434db4,True
f39c2b4e-4962-485f-bf2a-b9daf078d3a1,False
3ea980d5-d9ea-495f-8577-47d5df851afc,False
728cabf3-8066-4016-9eb6-4a391bf6b7fa,True
a289a21b-dc2c-4bf5-af92-21b2b4960453,False
427ace6d-c0f8-4ace-95c4-c5ac592bc17f,False
006dbe6a-e5d4-4213-b168-32955a58594f,False
16cc1e6c-a6c5-41d9-9e50-2a6e36a056c8,False
7feb7f05-a295-46d1-98c1-6d3a5de063b9,False
8db9ead8-9ce2-4bc6-804a-14322719aa72,False
8c02dd3d-a008-4e83-94a8-ae441dd314fc,False
af83fc9e-5a0a-4ed5-9b51-6056ca2c4b00,True
9180079d-95e7-4f31-9c6c-be977234a073,False
b574b129-5d27-43df-b474-817be42ebeb4,False
de26c2dd-20d3-4619-a9dc-a2556ac1e2c4,False
990b75ac-091b-497b-a9a7-41dc85d0473e,True
62e1bfd9-aa15-410a-a254-9428d4f03c21,False
79c17f6d-3a0d-4557-9ca9-b1979904e3b3,False
66f36203-fedb-4409-b537-3d5405662dc8,False
5d8b0f91-610b-4e0f-bbc5-acf6740b8a65,False
3815a081-86c0-4309-a047-943d145a9d4e,False
0be4bef5-ff16-4d86-b59b-cb83cdd32440,False
20ab20fa-bf72-4b83-acd2-d22a953c2593,False
b9abfcbd-94fe-497b-b0f1-fdf5dc1f84cb,False
0ad0de77-5ff2-4c1a-a95e-41fa9c30e9a4,False
f138988e-f887-4638-b959-233b27f461a5,True
8ce5cf98-8836-4050-93f3-22e9dddc6728,False
e0c174d5-48ad-493d-85bd-a5d6650c22fc,False
ac1d0ff8-1022-4c5b-83d8-a13bd6dff485,False
debf75a1-47f5-4a22-9bcd-f23b30e9fbd0,False
40ddfa5e-ada2-4155-a280-59d790ae2e45,False
0cc91974-f1a6-4eec-a946-b345784be2e0,False
e6edd6c2-5be6-4458-b603-c5d72286808c,False
8a041703-c8e0-4214-92dd-40e0ec867ffe,True
02a9aaf0-9921-4848-bd3f-57f91072ec8f,False
590892ea-4769-46e4-af2b-8fc7588b6a08,False
199fe89c-0e60-4a4e-bccf-0324830a1ee6,False
1c87f24d-f4c6-48c8-a754-3cae120a71e7,False
deaeb421-185f-4a7a-9b30-42d0d0e80d80,True
a0b8c6f4-1c3a-434d-aa5d-08e922ab110d,False
5e718215-88dd-4957-ba16-75ea39633c4f,False
b9c31c9a-254f-4dcf-94eb-07c5c5847ed9,False
72221946-970f-40d1-a799-6a6a915537af,False
ffb43e23-d5d1-498b-9af0-a77c0ac46bb6,False
d9df32da-e077-438a-b32a-b30768bff5ae,False
a03315e1-b590-4c7b-aefa-412a2836a4a6,True
700f9ded-58f0-4c05-a95e-bfc4d9a8c621,True
8cb535eb-125c-41a6-844a-7d2d07408d1c,False
d7d5fb85-f9e4-4dee-b7d7-00233df63030,False
dd999408-7a80-4515-9bf0-eaf3188e607c,True
b3ff56bb-f531-4738-a217-cb657cf4f282,True
6b5f635d-4ac6-4b87-bf4c-e4d53ba5a80a,False
e02f3c45-924f-46e6-9249-bfa88b66e7c4,True
7f8abb30-22d2-4cf6-be8c-a122ddefbee0,False
77fbe8f0-724c-4c11-930a-f378b3c53808,False
2c7ab863-c5d4-44ad-ad5b-3f799d7256b3,False
358d7ba6-93eb-4cb8-8bf1-a1bd31cbda0e,False
95bc087f-43cd-4f8b-9b76-e7699de4eae7,True
e1f24b86-8e4f-405d-a7b3-fdf25273c445,False
d6eea210-4d42-42f4-91a6-c37085ac0463,False
c89b63a9-cb23-4bfe-8dea-d948f17caa59,False
c194191b-1b35-487b-be7a-a4be76235dd4,False
0acb808c-b2a5-4cd7-91cd-6b6fab32d82c,False
e092dc57-3073-4f53-9140-46df6eb7a979,False
90e2cc3b-210b-47f5-a69c-0a8154b1b35c,False
ea954771-f436-44df-b7e5-5d80c507e46d,False
b9fe460c-8d9c-492c-a814-951ed47fe924,True
c41a7ed4-df4b-4396-bb46-82f27ef25f02,False
e0d82ea2-42e7-4073-a49c-013d2ce82fbb,False
29cd5abd-8fea-44c5-a621-54a6e3b5db9a,False
39a6a82e-b0ad-43cd-936d-0100213d4df3,False
bb0dea39-346a-4e19-98b9-d3955a985fcb,True
124b46e9-b118-46c2-a7f5-95f5672d4346,False
809185c5-cea2-4f40-b672-44e3da2ab867,False
1dfe67b7-22a6-42d7-8b67-55a006dc5dc9,False
6635fd9b-9697-4412-ac81-2d14c152746c,False
5f32ba2b-12af-4fca-a13a-e5adb5c5d2df,False
47546cc9-6bff-48ad-afbb-c69cc31b80bd,False
ad3e5a11-ded8-4c29-8072-ccbea799a6de,False
1d9e1a6b-8a6d-432e-b6f1-f9b3a697da98,False
2bef9efb-0066-455f-98e0-60496044c935,False
4aec02fa-6297-40e4-acbf-6263a36affbf,False
c6d66ebc-f0ec-48b5-9230-616efc6bc822,False
0adbe963-e209-484b-beef-2a1b5081b55c,True
ff904f85-a34c-41f7-beb8-5287057370ca,False
b3027909-e0fb-4e87-99d9-998f100412cd,False
67c70855-a86f-46d5-b955-5255868e14ae,False
f4e758d3-3497-47fe-8a69-f3f1f4cb4339,False
bf8e11ef-430a-4b63-bfe4-85d8356ede70,False
3fe011b1-f860-41ae-b14a-f566c7c45a6d,False
3b448d8f-1cb1-4a24-a8db-83524f1a2b9f,True
a054577d-ef0c-4965-920f-db92e867b582,False
a5fc7f6c-cd0e-4eae-b2d6-4da3535d6683,False
7fa1de16-0a32-4e8f-a135-4846e0511283,False
248adb8b-73e2-449d-a65a-ed3cb5d77f9e,True
ef6dba05-b2f5-453d-8839-83de91bd358f,False
dcf98e9e-5984-4e4b-9a26-f8f3dd200a53,False
fe5a3626-f98e-42f1-aea7-8720de8412a7,False
b49c7d37-a65a-46cf-aeed-81facc878cce,False
64617ea6-90de-4e8b-86fe-dfabfda73f92,True
1cbd24fb-a35f-4794-a173-65c3a9bf5e0b,False
235ed6f2-ce8c-4bbd-a175-5cb831bfc4a0,False
3bb4ebcd-c97c-4e4d-a817-cface73fda39,False
c7175b41-1986-469c-b2db-26af0bb53696,False
3044ea7b-f607-4d87-a062-003868aa4c92,False
aaa43a83-c761-4215-9392-8c2add61b1e6,False
a4dce838-d13a-4cec-9760-8dab32038289,False
168e6068-1b93-40e8-880b-44bf17064f35,False
69cd0049-57cf-4fcd-a40a-06a53f846355,True
39b92226-6b3a-47dc-ad95-dbb8d1eca12d,False
640da326-275b-4b9c-864e-4e65ddcd6b4e,False
f25fc332-7d81-4df8-a942-066c2e2ad925,False
66ebb218-3947-44bf-995f-8fe282fd7294,False
5165f867-fe23-4e2d-aff4-13c376c86a60,False
9a8d80d1-dff8-4d8d-9323-cd8f98d8a5a5,False
e5d4fd6d-5b01-47d8-bf45-8b9c7ddd678f,False
9bcfc66c-e628-482f-a0eb-2c98a50fb649,False
83add978-b48b-4571-b014-abe8400b1e4c,True
65bb75e5-d332-435e-b590-fbb86b78caca,False
b8be8721-e3c8-447a-a2b0-74ad1cbb1f1d,False
b6967fbc-1b54-4c6a-986e-22bfc861cbe0,True
5c3b8410-8c06-4e98-a6b9-b0dc29b5e235,False
1c9bd3c9-12df-4f54-89bb-1c8f923697ef,False
52895652-6d0b-4c98-b8c9-8dc37ea5ae09,False
f41fc3e4-c99e-447d-8d68-5db040a64afd,False
83bd5265-12c7-4661-9eb5-87abc3b059f0,False
cba713bd-c908-4d1b-8e9e-bc5dc2728c9f,False
e197f0ec-70e7-4c84-b3ba-6d544c5d1919,False
0f8dea4c-ca73-4a1b-a1d8-f231a065f662,False
09078665-44b6-45ad-813a-0ae67b3f914a,True
c1bb4ea6-35a2-4bc0-923b-4576e0d1ee53,False
462c3ed4-117d-4958-bf77-9bd05f9c46c5,False
b18b9d37-c214-4f70-9861-a6a27c1619cf,False
55e2278c-b44f-466c-b013-e2fd67894844,False
d4fc53d1-25f2-437f-bb57-bf989b246d36,False
05c40271-f19d-4e11-94e3-ae414f5e1dce,False
7b0135b5-5ec8-4028-80d7-b44278ecb604,False
3a97ad55-3c08-416e-b189-d4f1d0a7b599,False
69f936e6-4b66-453d-863c-c1fb5a5405f2,False
78b5c272-3fab-483b-9d0d-24789ed6c6b5,False
8b147210-1680-4c88-bfaa-4c3aa129211c,False
045e868f-9fa2-449f-8960-fac6a4da3b65,False
3d06fdaf-57b1-461b-954b-43f879e97ce3,False
b9aeaa6b-0d04-481b-92a0-c059acccca20,False
d0b99f61-70c9-4862-9183-4906948bc718,False
e86a2445-a15e-41e5-920d-70bb0c65db25,False
f2355973-f5d2-43d8-8a41-74020329629c,False
980c8b80-dc74-4b64-8184-9e170df63b6f,False
fb288f07-caf5-45e9-94e4-b1fd650d9e67,False
24211f3e-1b36-4cec-85d4-361baefea6ac,True
212bd6ab-e1b6-46db-88b6-c79d141a8deb,False
1221a71f-f638-427b-9890-bc8221889440,True
a5586b69-39fa-4b76-8987-b99a42849d37,False
338416d7-8a45-4933-b726-4dfa28f01391,False
e8d86056-9f95-4a50-a46f-1a2df49ffc47,True
548eafcd-7077-4e09-a51d-88129c260b08,False
89e40cde-2f53-4708-b3df-9a90d00cfb6c,False
9d0b05ed-8be3-4054-b293-a281fd8fdb70,False
e7c68b62-41be-4ee3-9b3f-645076e02e3e,True
fafffd72-050e-4e7f-a71c-8cbe55f9f13f,False
1ce0b1ac-1b75-445b-bed7-bf2fbaa19cb0,False
c0e0f573-e30c-4e74-9b67-21be6121863e,False
f7c4bc78-6c46-4614-be23-1c1a660f1da5,False
0e831c39-69cc-4f1e-be6b-0fe02cf87217,False
331a8bfc-cf3f-45d9-a120-6fdb89cb01eb,False
56d19916-2a98-484b-aab9-ef060b408f9c,False
1ecfd063-09a7-4473-9317-1883b1306d5a,False
e3f72eee-75c9-44c0-9702-dac5af3c4b48,False
371734f4-36fb-447b-94fd-8a8ebb9f439c,False
8a7d309a-ca52-44ad-873e-468c2a3acf16,False
3d36c01d-74b8-4a33-89d6-5f2006594973,False
e9879258-afd2-4cea-bd93-06b68ea40a18,True
806954f0-ce51-4bf2-ae65-4eb1bd16d950,False
d4a7c2a5-4fbc-4186-8d05-9d7077e3c2e9,False
695e314d-c155-4701-bea6-c6ca95f5fbd3,False
1bac47cc-7b87-4b41-960b-442a327023ba,True
7b55aa70-a852-44d9-83b5-798e91798a66,False
ee3c4445-750e-4f49-9ee9-60fb9313bfa7,False
7cde3f83-83e3-4cb3-810c-000c359c932a,False
59351da1-03ec-421b-bd0b-00c21343841a,False
4418aa4a-82de-4078-9b51-90f6af58a88b,False
77210039-5541-4065-b468-e91093337e16,False
bd740769-abc2-4106-af82-32c08d7c690e,False
ef44868b-65e3-4c02-875b-f60cc9ba3d3a,True
e84d8c74-a580-4541-8631-c0a185ac9375,False
ce833b30-b1cb-4f5e-a60c-1b9903400523,True
10671f17-84af-4f21-ba0f-38508e20c7fe,False
ad47dd5c-a4bb-4266-938b-b3700f73f63c,False
826419fc-70c0-4557-a167-db4b7b963736,False
459ee065-4a6e-424f-867a-107ea7d06249,False
4b1427b6-6d69-4c7a-be29-129aba69ac0d,False
5eb8145f-4261-4fe8-8a49-7d559c58dfe7,True
38ed7b86-408a-4e61-ac83-60e4c75aceaa,False
78d82613-e96b-464f-9440-50680ae43d1a,True
81d40473-49f0-4121-96c3-8e79292864a6,True
71f43ee6-5a61-43f2-8bfa-a399f79fe7f6,False
629f7ce6-3de7-46af-b287-0abbcddef2d1,False
e6c1b01b-b8e0-46ec-a490-bf7e751775b4,False
b1eacc97-2f07-4c7a-bfc9-47090c5a4452,False
cd2c2024-f0e5-470d-a0bd-3c164101af8e,False
1e4df720-3f9e-4cd1-b317-fd9da8a5c75c,False
be1c4e59-14ec-4d5f-870e-b0899a2a38a9,False
9f059d23-e776-4b50-9486-7f33cec37f6d,False
b91c659a-14b6-4947-9325-d41f8eae32cc,True
a6976422-7ccb-467d-9cb6-b05b5392b670,False
042f3b47-ca7d-4bfd-a799-be8da0ee6d92,False
02f1070c-64c3-4753-a73d-e4e8e6a09f1d,False
27c7601b-1370-4288-b832-8603f410a5cc,True
b5cd6748-6882-4ba8-9260-07819f53f0be,True
191dd889-d58f-4848-95c0-9cf6d5f091af,False
186c4327-0ada-47e0-8b44-b0a8d37f166b,False
f5c77747-c6a3-4575-a602-c753cfc65e96,False
177d40eb-47a5-4a04-93e9-79d538355d83,True
4182ee04-1d77-447a-b004-f2db7c0db8fb,True
c8991b39-7b5a-46eb-9449-ce61fc3617e1,False
8d5b84d9-0554-4656-b627-430ff02c75a7,False
5512602c-bd7f-41c9-8c02-74b2bfa2b05a,False
f189d28c-6333-4273-b768-86e53af1e40a,False
bd3a975d-92b1-4883-a979-619b4b0f34c8,False
36f80bf7-dfce-4f70-8715-92fca3c00150,False
f07fcd5b-37e3-4a3c-a7a6-7c6de40c274b,False
fff3c5d4-cdf9-456d-8db7-ced68ff9b8dd,False
73ca2b2f-3bda-49cc-8f76-694348d35cf6,False
4e6b38ee-2c7a-42c2-9396-908cf6d51f6f,True
09b1e147-9a35-4797-ac30-fee2d9c3d656,False
89e96c58-d3be-4343-b47c-1816e9ddc49d,False
ebea0b57-da62-42db-b456-d16b6e7b1346,False
49f277ee-2abe-4563-84f5-421781864a39,False
a73d4c38-02bc-494c-bf28-ab8429602da9,False
8446c1df-cbb3-4fb9-8f22-85832bf6d12c,False
750e121b-0b16-480a-ab31-03258b1035ca,True
c9ada38e-cd10-49aa-8fca-4cf673d34a6d,False
aafcf563-efa5-4102-8ba6-004eda417871,False
4a52dd81-5861-4602-835c-4e927d129d1f,False
caf2d5e3-0945-40c8-883b-595231a39c85,True
064134f1-25ac-4a42-8bc8-53a72f6b360d,False
4557052f-9d25-48d5-b3a5-7b895c7b02ec,False
50d6b21a-4917-4340-abd6-dd9759752659,False
55935661-59e3-47c9-99b9-78dc15751879,False
7b228598-8c7f-4760-888b-dbbdad373db5,False
ed356fb8-251e-4e1d-bb53-b121b6ebf030,False
7daf90fb-0cb1-4e96-9c9d-5ce032775883,True
063d5a98-18e7-4572-96a7-6fa1cfdcd8c9,True
df0583e4-7b4f-4079-85d5-c8307fbb0382,False
a5c79450-eb0d-45eb-bb3e-cadcb9284179,False
6d3e6974-c502-49d1-a913-5ce547d080f1,False
7b377e6b-19ea-402f-892d-44aeb712dfcb,True
ca3cc54b-d402-4464-8d1a-4b2a7732d1e3,False
91319f19-652d-4a30-b971-540b84d76196,False
a0fd16b1-56c6-48bc-ae15-cfb9dc349310,True
95d9d30e-7001-41f8-9bf8-4660c43fa411,True
c9c6a4d0-6827-447b-aac6-f7e2c8afd46b,False
dc815fe7-4caf-4777-a2f9-73924d7483a1,False
c2e83cde-7f33-43a4-b0c1-50a8fcb1b877,False
fb0f9190-3ce2-451e-b79c-45bb966c5d3f,False
ea4d43b3-1bce-488b-b75c-d01e7fc7bb71,False
0d34acfc-d395-48be-8d46-cfd0a24fdea3,False
f4c6db3e-54c2-4ede-b7e6-926103bf7f5c,False
8a3e33b6-b2ab-46d2-afc0-961b11fffd6a,False
1a8760ac-f009-49f4-adc0-95269b548ee2,False
8973ca49-4f0b-4f1b-895e-a01aed95e450,False
61252126-218e-4c0d-9ac9-9f0b0c6f9584,False
1575ceec-1ade-4f99-baa3-6f138ea9c1c3,False
d70b0814-a043-4b0a-8b07-44e1d3ee1c35,False
f6a24b96-dd5e-4000-9725-83098c9f9547,True
b46d2b4e-027d-460d-b674-8bf3a2074259,False
eba744a3-4228-4fa4-bc37-51f334f66ebc,False
85913097-2188-42c7-88e6-4c53547b7259,False
53cdecc0-25b2-44ac-b21b-6a10b9a3a80a,True
738f12ee-3040-4605-ad29-09f6ca113ddd,False
6bef9326-7480-4d2b-a7bc-f9d79d7c7095,True
59eaeac5-cd8e-4940-b2cc-a16e87b7df16,False
88d151bd-538a-4516-b6e5-fd6f81d6d140,False
eec54573-7459-4815-a004-885b5dbcac8e,False
12125ad6-09ff-4837-8378-c39f3b261d55,False
7287e300-7585-49f9-9a1c-da3400404a23,False
68eba0a9-f731-4d63-9cdd-cd6f268f811c,False
f4f989e1-1d90-4e13-875b-53a2b0331c56,False
e0e60816-911c-445a-8e10-5cc432f6b3ff,False
7017cb7f-0823-4dd6-8081-c0f299185351,False
c48ade3c-c171-40a3-970e-32273e2e48b0,False
f6cf95ca-4726-4985-b725-126acbb3bc32,False
bf3e62fa-c123-42c1-88f3-1e29a2b7944a,True
d1ec743d-9eb7-4ebd-9368-7d2be48d8f4c,False
aaee9bce-2136-4dbd-a1ee-8661e951572f,False
114a2297-5ef3-496b-a3fa-cb26d6a75d4f,False
0facc4da-e733-4449-bedd-468a990426c0,False
6eb40d82-59e1-4715-b28a-a866fcda5c08,False
95954389-973e-48cd-a2b7-1b41c024da8b,False
3e68da0c-b86e-410d-9b99-f54598aef3e1,True
a93ba05e-12c8-4f95-953e-784466408087,False
a08a2998-6606-4f5d-aa93-5fc411a8f77a,False
308ec9ea-0565-4ca4-bb82-d22006b07d59,False
d629ac6f-27d6-4d82-9aa0-5640268bdf43,True
75ee44e8-f206-4d50-81c6-6d8fb2ed8a8a,False
5fcd4e44-493b-49f9-a62b-59bd972b3375,False
dc09f5b8-9ed7-4b41-8938-7beadb2f663b,False
bf5a0c96-1877-4bf3-babf-c0dc5a931bea,False
f9d46b30-ca17-46f9-a655-dca4d3560cd2,False
12a6df1b-650a-46bc-bd09-6e3413c9c692,False
7dec7181-81ba-429b-8a72-f2d7eb5e295c,False
f392d86c-8e12-4e7b-97f7-6be968374521,False
34ef30c3-ea0b-47df-aa2a-a936c1f4f040,False
83be514b-e755-4ebf-80c4-bb2647358dcc,True
112e4cb8-04ff-48c9-9d7b-e5eb4a94085d,False
46898387-98b2-4637-b0be-ef173510329a,True
9f3e2d34-4277-4cff-a5c3-abbab830313c,False
ce61e9dd-ac7c-43ae-97d4-2f88f4beded6,False
0fdd507c-c3f6-4eba-95f7-76245f7ddf1a,True
b7c33123-b259-4ea7-90ae-702b27bf539a,False
dcc1cfe0-b11a-4324-8545-7191cac73678,False
3d24af21-912d-480a-abe5-06e09a93f90a,False
a91e3589-eec5-47fa-9ab4-6f1c53abfb00,True
245e2ff0-4429-42dd-b91d-f05df75c1fb6,False
e69372ac-d0b0-44b2-ad12-e3faa9a47da3,True
15a6b4ab-7428-42ff-8b49-349168e3cf84,False
ee65e005-c62a-4251-a42a-83b083e2cfe8,False
42efa3e0-a589-4ba8-a50e-717cf5476ea6,False
79581663-fce0-45ca-bcc3-5f210656bccf,False
27785d62-2a32-4766-8ad2-3e3a9849d85b,False
be8451e8-f20e-433f-a73d-c0ef51132126,False
3471f9c6-c295-4ec3-8d94-6240cb9b4060,True
d907874f-bd9c-461e-9ffd-8cd0b36cac94,True
2ca81d9c-acf3-4ebe-88c8-597caa9eb2da,False
78793764-cf59-42b1-abf4-9e1f2ad0c30c,False
ce04e63b-3143-409b-a36d-f435d403bbd8,True
0a162e4b-c7e5-45a6-ab97-f690bc722fdf,False
5f94af16-8e94-4748-bdea-0be2ae11c26b,False
a41776bd-cc3f-4781-b4d2-ba3299876ed1,False
412cda04-ea7e-4c66-a747-4a13aaa24900,False
e862a2ad-9e65-4a48-ace6-76e247bf6e73,True
30275f0b-8634-43ff-a165-ed72326ec411,False
0d8c5d7f-c9ed-4cc0-ab99-9d6b559f095a,False
3bc5701f-6d69-4523-a99c-95e9f2f7ffb5,False
62c8b754-afe2-441a-b643-8c2502b3e64d,False
e8cabd56-30f6-457c-a7c4-3b8e9205ae37,False
1f986d52-24f8-4372-a376-9b56785d3eea,True
761f3ac0-d2f1-4aac-8995-cd540b96bab3,False
eaba28ec-1a31-4273-9a42-cedb8d64aabe,False
67b21540-b868-4936-a64f-e31ba32f1613,False
18eafaf0-6a74-484e-883c-6bb57560115f,False
91e88af2-bdd2-4d94-97b3-62ee2878903b,False
d5eb08b7-93bd-4534-9308-3cc39264aff6,False
3af92c09-7fa4-4ea9-a856-3d3bc1b778a2,True
fec8ec71-67d8-415e-870d-8be42657a75f,True
26e8f200-bfeb-45ef-bda3-7ebbbcff6d45,False
46182f2d-e80c-4a6f-b2cd-cd5022bee7e6,True
eea2b0b9-2a2c-4884-8e41-6e2c4e56bf8d,False
4f0bf1ca-217f-4b87-a94e-bdf736f59682,False
c0c95842-8684-4f96-8dc1-969bbb498ee9,False
6004ef0b-75bd-43c6-bdf9-0216217e1169,False
b313b71a-8596-402e-b1e3-6b8154c526d1,False
ccd8de24-3b1e-4f2f-bb26-a03aecb11c37,True
d7d4e9bb-665c-4233-8aa2-7763ad6bb046,False
a22d5bfe-3386-490a-b7b3-e210989542b9,True
f16932da-2611-4979-949e-7be0b4be6303,False
d3b0c57d-026f-4d80-a3f7-3f244d3470f3,False
d8e79721-ba5a-47a0-853a-3f05b56b7850,False
6cd09c5d-1c78-4e74-bb8e-1f1a293a91e2,False
937d4ca4-46fe-4f43-9af5-d36f7759374f,False
ebc40509-221c-4fb7-836e-1579e2d69208,False
33fd473f-7608-41e8-b79b-feffcab0bf42,False
6a3d25c5-59fe-4bcd-8ebe-42e5d165169a,False
d9bacf8e-36bc-4aa4-b5e9-82a29b4d0c07,False
f17c21a3-dc06-4213-8e2e-41057c37c267,False
da96c324-cf6f-4411-b78b-f64416525145,False
9ed23665-37df-413f-a87b-d039fc465f83,False
36920f19-f3a7-4636-ba4c-01888bd538cb,False
dbb106b6-010f-4186-bcc3-7d1ac843e3f9,False
77a5179d-db8d-4c07-9c99-73eccd46fd5a,False
e4df8df1-d4e5-47f1-9785-428b6d5f251a,True
3597da54-a281-486d-ac69-3c6e3c166856,True
b98fd345-dfbe-4136-883d-9b7aab41c6db,False
6350ef80-92ba-4c1c-ac25-28d8e6afcf0b,False
849eb9e1-e381-4865-b82d-ff272fd99cdc,False
195ea1ca-e486-4954-9c85-9d1862ddbc27,False
b5a94a70-88d6-4652-a8f3-74f39f3ff544,False
39716d4f-9255-418e-9614-3ff28cc9b307,False
f46f12d1-e55e-41bf-9ff7-af05a7fd38e0,False
729f323e-30e2-4c82-b5f6-5f00f908fdca,False
6a9024ca-5e6e-4ed3-a8be-5e20fa1fff8b,False
83d1355d-3182-4b7c-9eeb-2d89d251b0c0,False
e0d6e5ea-96bc-470f-86d4-d6bbc249834a,False
0dfb4425-4af0-4393-a298-fff37420680b,False
0563bf91-f6f2-45ce-ae49-16b1c3d4e8ce,True
6aafec50-1a0d-4ef1-8e09-ff4ae541efa5,False
0e3f5ae8-eed7-44d6-9ee0-a6a1f0fd8112,False
9f7a2c7d-c3c2-4717-9afe-34ee2999abb0,False
c867e0d0-cac5-4042-8638-e3935823e127,False
0958cbf3-a63b-4d60-ad45-29c6343f843b,True
b47b716e-429e-4496-9c49-877a01105261,False
e301fc82-8fbe-4584-b70a-76f5aadcfc5a,False
313edde1-7107-444c-8830-3f84bea0679a,False
4b969009-f92a-4aba-bcb1-4ef048c8f8bd,False
8daf01bf-6d05-4b6f-b4de-7cb705de915c,False
6af505e2-3728-4c23-bc7a-3234739e7c69,True
a5747608-1ece-4f55-954d-12adb7484f4a,False
352dd947-5d47-4050-9636-f1fc7aee3f33,False
3ad96c51-7944-4600-b3cd-646e666acfc4,False
c0c3877f-0744-4e61-a949-c70269b701df,False
d33778ac-7f3e-4bd3-9f15-9eaa7fd65e37,False
f4678c8a-d0a7-42a5-9943-b2ce0e281b35,False
63037417-5ddc-45a5-9694-602ab2f49054,False
06fac230-1a7d-4fc7-9f0c-647080d7ab13,False
e31aea1b-ada0-40b8-a226-c19492be7df0,False
12381ddf-9bde-465b-b512-d5752a9fe30f,False
d881a75e-0cc5-402f-aa0a-809a5ec37898,False
179dc41b-94cb-47ae-9121-ff466b8ec169,False
d68956db-f59d-4a5c-a5c3-9d7ece4168e9,False
b68247d9-b167-4142-a33e-60d5db1331a1,True
0098b173-7103-4a17-83aa-65cd40b85365,False
a4024de1-0acf-4d0f-8b5a-b4235e2027b4,False
ae02a0d1-c970-45ab-a018-a44a2cb9d9fd,False
463b2b40-4cb5-46a7-badb-eba370c4e3dd,False
8d9114f3-8ec0-42e5-96fd-2e88c618eb0e,False
b514a626-a959-45e8-a2ff-602695beca87,True
15cab8d7-401d-4ab7-b995-2fe14a347dd2,False
4d11c7d1-0c45-4fc2-843c-d94fa8b3338c,False
